docid	path
mdp.39015060816579	mdp/pairtree_root/39/01/50/60/81/65/79/39015060816579/mdp.39015060816579.json.bz2
wu.89099422776	wu/pairtree_root/89/09/94/22/77/6/89099422776/wu.89099422776.json.bz2
nc01.ark+=13960=t9f48335q	nc01/pairtree_root/ar/k+/=1/39/60/=t/9f/48/33/5q/ark+=13960=t9f48335q/nc01.ark+=13960=t9f48335q.json.bz2
pst.000049696721	pst/pairtree_root/00/00/49/69/67/21/000049696721/pst.000049696721.json.bz2
mdp.39015062609097	mdp/pairtree_root/39/01/50/62/60/90/97/39015062609097/mdp.39015062609097.json.bz2
wu.89098866072	wu/pairtree_root/89/09/88/66/07/2/89098866072/wu.89098866072.json.bz2
mdp.39015052051268	mdp/pairtree_root/39/01/50/52/05/12/68/39015052051268/mdp.39015052051268.json.bz2
uva.x030825962	uva/pairtree_root/x0/30/82/59/62/x030825962/uva.x030825962.json.bz2
uc1.$b243889	uc1/pairtree_root/$b/24/38/89/$b243889/uc1.$b243889.json.bz2
wu.89004395364	wu/pairtree_root/89/00/43/95/36/4/89004395364/wu.89004395364.json.bz2
mdp.39015040571617	mdp/pairtree_root/39/01/50/40/57/16/17/39015040571617/mdp.39015040571617.json.bz2
mdp.39015053245414	mdp/pairtree_root/39/01/50/53/24/54/14/39015053245414/mdp.39015053245414.json.bz2
mdp.39015082729305	mdp/pairtree_root/39/01/50/82/72/93/05/39015082729305/mdp.39015082729305.json.bz2
mdp.49015002670504	mdp/pairtree_root/49/01/50/02/67/05/04/49015002670504/mdp.49015002670504.json.bz2
mdp.39015069329525	mdp/pairtree_root/39/01/50/69/32/95/25/39015069329525/mdp.39015069329525.json.bz2
mdp.39015016452826	mdp/pairtree_root/39/01/50/16/45/28/26/39015016452826/mdp.39015016452826.json.bz2
mdp.39015078569947	mdp/pairtree_root/39/01/50/78/56/99/47/39015078569947/mdp.39015078569947.json.bz2
uc1.32106019990925	uc1/pairtree_root/32/10/60/19/99/09/25/32106019990925/uc1.32106019990925.json.bz2
mdp.39015042088628	mdp/pairtree_root/39/01/50/42/08/86/28/39015042088628/mdp.39015042088628.json.bz2
mdp.39015056265047	mdp/pairtree_root/39/01/50/56/26/50/47/39015056265047/mdp.39015056265047.json.bz2
mdp.49015001445726	mdp/pairtree_root/49/01/50/01/44/57/26/49015001445726/mdp.49015001445726.json.bz2
mdp.39015037803791	mdp/pairtree_root/39/01/50/37/80/37/91/39015037803791/mdp.39015037803791.json.bz2
uc1.$b105305	uc1/pairtree_root/$b/10/53/05/$b105305/uc1.$b105305.json.bz2
mdp.49015003243038	mdp/pairtree_root/49/01/50/03/24/30/38/49015003243038/mdp.49015003243038.json.bz2
mdp.39015078574335	mdp/pairtree_root/39/01/50/78/57/43/35/39015078574335/mdp.39015078574335.json.bz2
mdp.39015032713102	mdp/pairtree_root/39/01/50/32/71/31/02/39015032713102/mdp.39015032713102.json.bz2
mdp.39015076112922	mdp/pairtree_root/39/01/50/76/11/29/22/39015076112922/mdp.39015076112922.json.bz2
uiuo.ark+=13960=t5n87jj5p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5n/87/jj/5p/ark+=13960=t5n87jj5p/uiuo.ark+=13960=t5n87jj5p.json.bz2
uc1.32106010942750	uc1/pairtree_root/32/10/60/10/94/27/50/32106010942750/uc1.32106010942750.json.bz2
mdp.39015054072965	mdp/pairtree_root/39/01/50/54/07/29/65/39015054072965/mdp.39015054072965.json.bz2
mdp.39015021856607	mdp/pairtree_root/39/01/50/21/85/66/07/39015021856607/mdp.39015021856607.json.bz2
mdp.39015064984456	mdp/pairtree_root/39/01/50/64/98/44/56/39015064984456/mdp.39015064984456.json.bz2
inu.30000093060261	inu/pairtree_root/30/00/00/93/06/02/61/30000093060261/inu.30000093060261.json.bz2
nyp.33433074939046	nyp/pairtree_root/33/43/30/74/93/90/46/33433074939046/nyp.33433074939046.json.bz2
mdp.39015064989356	mdp/pairtree_root/39/01/50/64/98/93/56/39015064989356/mdp.39015064989356.json.bz2
mdp.39015013950681	mdp/pairtree_root/39/01/50/13/95/06/81/39015013950681/mdp.39015013950681.json.bz2
mdp.39015048889227	mdp/pairtree_root/39/01/50/48/88/92/27/39015048889227/mdp.39015048889227.json.bz2
mdp.39015030945789	mdp/pairtree_root/39/01/50/30/94/57/89/39015030945789/mdp.39015030945789.json.bz2
mdp.39015021870673	mdp/pairtree_root/39/01/50/21/87/06/73/39015021870673/mdp.39015021870673.json.bz2
inu.30000026023311	inu/pairtree_root/30/00/00/26/02/33/11/30000026023311/inu.30000026023311.json.bz2
mdp.39015050499501	mdp/pairtree_root/39/01/50/50/49/95/01/39015050499501/mdp.39015050499501.json.bz2
mdp.39015081739156	mdp/pairtree_root/39/01/50/81/73/91/56/39015081739156/mdp.39015081739156.json.bz2
nyp.33433082349394	nyp/pairtree_root/33/43/30/82/34/93/94/33433082349394/nyp.33433082349394.json.bz2
mdp.39015022235496	mdp/pairtree_root/39/01/50/22/23/54/96/39015022235496/mdp.39015022235496.json.bz2
mdp.39015056824868	mdp/pairtree_root/39/01/50/56/82/48/68/39015056824868/mdp.39015056824868.json.bz2
inu.30000103433565	inu/pairtree_root/30/00/01/03/43/35/65/30000103433565/inu.30000103433565.json.bz2
nyp.33433082175005	nyp/pairtree_root/33/43/30/82/17/50/05/33433082175005/nyp.33433082175005.json.bz2
mdp.39015029710590	mdp/pairtree_root/39/01/50/29/71/05/90/39015029710590/mdp.39015029710590.json.bz2
uc1.32106009697829	uc1/pairtree_root/32/10/60/09/69/78/29/32106009697829/uc1.32106009697829.json.bz2
uc2.ark+=13960=fk1hh6c66d	uc2/pairtree_root/ar/k+/=1/39/60/=f/k1/hh/6c/66/d/ark+=13960=fk1hh6c66d/uc2.ark+=13960=fk1hh6c66d.json.bz2
pst.000059709299	pst/pairtree_root/00/00/59/70/92/99/000059709299/pst.000059709299.json.bz2
mdp.39015056503751	mdp/pairtree_root/39/01/50/56/50/37/51/39015056503751/mdp.39015056503751.json.bz2
uc1.32106017316040	uc1/pairtree_root/32/10/60/17/31/60/40/32106017316040/uc1.32106017316040.json.bz2
mdp.39015080874392	mdp/pairtree_root/39/01/50/80/87/43/92/39015080874392/mdp.39015080874392.json.bz2
mdp.39015059250095	mdp/pairtree_root/39/01/50/59/25/00/95/39015059250095/mdp.39015059250095.json.bz2
mdp.39015064948212	mdp/pairtree_root/39/01/50/64/94/82/12/39015064948212/mdp.39015064948212.json.bz2
coo.31924027147382	coo/pairtree_root/31/92/40/27/14/73/82/31924027147382/coo.31924027147382.json.bz2
mdp.39015029539262	mdp/pairtree_root/39/01/50/29/53/92/62/39015029539262/mdp.39015029539262.json.bz2
mdp.39015059120009	mdp/pairtree_root/39/01/50/59/12/00/09/39015059120009/mdp.39015059120009.json.bz2
nc01.ark+=13960=t46q2r20r	nc01/pairtree_root/ar/k+/=1/39/60/=t/46/q2/r2/0r/ark+=13960=t46q2r20r/nc01.ark+=13960=t46q2r20r.json.bz2
mdp.39015078556175	mdp/pairtree_root/39/01/50/78/55/61/75/39015078556175/mdp.39015078556175.json.bz2
mdp.39015011355966	mdp/pairtree_root/39/01/50/11/35/59/66/39015011355966/mdp.39015011355966.json.bz2
uva.x006172585	uva/pairtree_root/x0/06/17/25/85/x006172585/uva.x006172585.json.bz2
mdp.39015050476657	mdp/pairtree_root/39/01/50/50/47/66/57/39015050476657/mdp.39015050476657.json.bz2
nyp.33433082361878	nyp/pairtree_root/33/43/30/82/36/18/78/33433082361878/nyp.33433082361878.json.bz2
uc1.32106002161633	uc1/pairtree_root/32/10/60/02/16/16/33/32106002161633/uc1.32106002161633.json.bz2
uc1.32106015996173	uc1/pairtree_root/32/10/60/15/99/61/73/32106015996173/uc1.32106015996173.json.bz2
uc1.b4422281	uc1/pairtree_root/b4/42/22/81/b4422281/uc1.b4422281.json.bz2
mdp.39015059216021	mdp/pairtree_root/39/01/50/59/21/60/21/39015059216021/mdp.39015059216021.json.bz2
uc1.b3727102	uc1/pairtree_root/b3/72/71/02/b3727102/uc1.b3727102.json.bz2
mdp.39015061467620	mdp/pairtree_root/39/01/50/61/46/76/20/39015061467620/mdp.39015061467620.json.bz2
mdp.39015066843593	mdp/pairtree_root/39/01/50/66/84/35/93/39015066843593/mdp.39015066843593.json.bz2
mdp.39015056939906	mdp/pairtree_root/39/01/50/56/93/99/06/39015056939906/mdp.39015056939906.json.bz2
mdp.39015070749679	mdp/pairtree_root/39/01/50/70/74/96/79/39015070749679/mdp.39015070749679.json.bz2
mdp.49015001300590	mdp/pairtree_root/49/01/50/01/30/05/90/49015001300590/mdp.49015001300590.json.bz2
mdp.39015040571518	mdp/pairtree_root/39/01/50/40/57/15/18/39015040571518/mdp.39015040571518.json.bz2
nyp.33433074805056	nyp/pairtree_root/33/43/30/74/80/50/56/33433074805056/nyp.33433074805056.json.bz2
mdp.39015063914355	mdp/pairtree_root/39/01/50/63/91/43/55/39015063914355/mdp.39015063914355.json.bz2
mdp.39015048917853	mdp/pairtree_root/39/01/50/48/91/78/53/39015048917853/mdp.39015048917853.json.bz2
uc2.ark+=13960=t4dn41r7b	uc2/pairtree_root/ar/k+/=1/39/60/=t/4d/n4/1r/7b/ark+=13960=t4dn41r7b/uc2.ark+=13960=t4dn41r7b.json.bz2
uc2.ark+=13960=t9959d91p	uc2/pairtree_root/ar/k+/=1/39/60/=t/99/59/d9/1p/ark+=13960=t9959d91p/uc2.ark+=13960=t9959d91p.json.bz2
pst.000021749254	pst/pairtree_root/00/00/21/74/92/54/000021749254/pst.000021749254.json.bz2
mdp.39015024951546	mdp/pairtree_root/39/01/50/24/95/15/46/39015024951546/mdp.39015024951546.json.bz2
mdp.39015047585263	mdp/pairtree_root/39/01/50/47/58/52/63/39015047585263/mdp.39015047585263.json.bz2
uc1.32106017218352	uc1/pairtree_root/32/10/60/17/21/83/52/32106017218352/uc1.32106017218352.json.bz2
mdp.39015038068998	mdp/pairtree_root/39/01/50/38/06/89/98/39015038068998/mdp.39015038068998.json.bz2
pst.000006546748	pst/pairtree_root/00/00/06/54/67/48/000006546748/pst.000006546748.json.bz2
mdp.39015000514219	mdp/pairtree_root/39/01/50/00/51/42/19/39015000514219/mdp.39015000514219.json.bz2
uc1.32106016767078	uc1/pairtree_root/32/10/60/16/76/70/78/32106016767078/uc1.32106016767078.json.bz2
osu.32435069884112	osu/pairtree_root/32/43/50/69/88/41/12/32435069884112/osu.32435069884112.json.bz2
mdp.39015008494166	mdp/pairtree_root/39/01/50/08/49/41/66/39015008494166/mdp.39015008494166.json.bz2
mdp.39015032599402	mdp/pairtree_root/39/01/50/32/59/94/02/39015032599402/mdp.39015032599402.json.bz2
mdp.39015077656463	mdp/pairtree_root/39/01/50/77/65/64/63/39015077656463/mdp.39015077656463.json.bz2
mdp.39015065834023	mdp/pairtree_root/39/01/50/65/83/40/23/39015065834023/mdp.39015065834023.json.bz2
mdp.39015077638313	mdp/pairtree_root/39/01/50/77/63/83/13/39015077638313/mdp.39015077638313.json.bz2
mdp.39015058209746	mdp/pairtree_root/39/01/50/58/20/97/46/39015058209746/mdp.39015058209746.json.bz2
uc2.ark+=13960=t00z7827p	uc2/pairtree_root/ar/k+/=1/39/60/=t/00/z7/82/7p/ark+=13960=t00z7827p/uc2.ark+=13960=t00z7827p.json.bz2
mdp.49015002492073	mdp/pairtree_root/49/01/50/02/49/20/73/49015002492073/mdp.49015002492073.json.bz2
nyp.33433074958616	nyp/pairtree_root/33/43/30/74/95/86/16/33433074958616/nyp.33433074958616.json.bz2
uc2.ark+=13960=t2x34mz46	uc2/pairtree_root/ar/k+/=1/39/60/=t/2x/34/mz/46/ark+=13960=t2x34mz46/uc2.ark+=13960=t2x34mz46.json.bz2
mdp.39015058212518	mdp/pairtree_root/39/01/50/58/21/25/18/39015058212518/mdp.39015058212518.json.bz2
osu.32435050859610	osu/pairtree_root/32/43/50/50/85/96/10/32435050859610/osu.32435050859610.json.bz2
nnc1.0046032142	nnc1/pairtree_root/00/46/03/21/42/0046032142/nnc1.0046032142.json.bz2
mdp.39015034285349	mdp/pairtree_root/39/01/50/34/28/53/49/39015034285349/mdp.39015034285349.json.bz2
nyp.33433074954862	nyp/pairtree_root/33/43/30/74/95/48/62/33433074954862/nyp.33433074954862.json.bz2
inu.30000105293538	inu/pairtree_root/30/00/01/05/29/35/38/30000105293538/inu.30000105293538.json.bz2
mdp.39015058795488	mdp/pairtree_root/39/01/50/58/79/54/88/39015058795488/mdp.39015058795488.json.bz2
osu.32435066354036	osu/pairtree_root/32/43/50/66/35/40/36/32435066354036/osu.32435066354036.json.bz2
mdp.39015048931573	mdp/pairtree_root/39/01/50/48/93/15/73/39015048931573/mdp.39015048931573.json.bz2
mdp.39015039284107	mdp/pairtree_root/39/01/50/39/28/41/07/39015039284107/mdp.39015039284107.json.bz2
nyp.33433082531827	nyp/pairtree_root/33/43/30/82/53/18/27/33433082531827/nyp.33433082531827.json.bz2
uiuo.ark+=13960=t3fx7xj5c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3f/x7/xj/5c/ark+=13960=t3fx7xj5c/uiuo.ark+=13960=t3fx7xj5c.json.bz2
uc1.b3332173	uc1/pairtree_root/b3/33/21/73/b3332173/uc1.b3332173.json.bz2
mdp.39015038153626	mdp/pairtree_root/39/01/50/38/15/36/26/39015038153626/mdp.39015038153626.json.bz2
uc2.ark+=13960=t6sx6635d	uc2/pairtree_root/ar/k+/=1/39/60/=t/6s/x6/63/5d/ark+=13960=t6sx6635d/uc2.ark+=13960=t6sx6635d.json.bz2
mdp.39015078774166	mdp/pairtree_root/39/01/50/78/77/41/66/39015078774166/mdp.39015078774166.json.bz2
inu.30000029816976	inu/pairtree_root/30/00/00/29/81/69/76/30000029816976/inu.30000029816976.json.bz2
mdp.39015034877483	mdp/pairtree_root/39/01/50/34/87/74/83/39015034877483/mdp.39015034877483.json.bz2
mdp.39015082737779	mdp/pairtree_root/39/01/50/82/73/77/79/39015082737779/mdp.39015082737779.json.bz2
mdp.39015057658976	mdp/pairtree_root/39/01/50/57/65/89/76/39015057658976/mdp.39015057658976.json.bz2
mdp.49015001402362	mdp/pairtree_root/49/01/50/01/40/23/62/49015001402362/mdp.49015001402362.json.bz2
nyp.33433076043235	nyp/pairtree_root/33/43/30/76/04/32/35/33433076043235/nyp.33433076043235.json.bz2
mdp.39015061154822	mdp/pairtree_root/39/01/50/61/15/48/22/39015061154822/mdp.39015061154822.json.bz2
mdp.39015047443034	mdp/pairtree_root/39/01/50/47/44/30/34/39015047443034/mdp.39015047443034.json.bz2
pst.000020421540	pst/pairtree_root/00/00/20/42/15/40/000020421540/pst.000020421540.json.bz2
mdp.39015032393848	mdp/pairtree_root/39/01/50/32/39/38/48/39015032393848/mdp.39015032393848.json.bz2
mdp.39015073484183	mdp/pairtree_root/39/01/50/73/48/41/83/39015073484183/mdp.39015073484183.json.bz2
uc1.b4147245	uc1/pairtree_root/b4/14/72/45/b4147245/uc1.b4147245.json.bz2
uc1.b3489980	uc1/pairtree_root/b3/48/99/80/b3489980/uc1.b3489980.json.bz2
mdp.39015045657981	mdp/pairtree_root/39/01/50/45/65/79/81/39015045657981/mdp.39015045657981.json.bz2
mdp.39015042482953	mdp/pairtree_root/39/01/50/42/48/29/53/39015042482953/mdp.39015042482953.json.bz2
uc1.32106018746203	uc1/pairtree_root/32/10/60/18/74/62/03/32106018746203/uc1.32106018746203.json.bz2
mdp.39015008865613	mdp/pairtree_root/39/01/50/08/86/56/13/39015008865613/mdp.39015008865613.json.bz2
mdp.39015049615274	mdp/pairtree_root/39/01/50/49/61/52/74/39015049615274/mdp.39015049615274.json.bz2
mdp.39015032180179	mdp/pairtree_root/39/01/50/32/18/01/79/39015032180179/mdp.39015032180179.json.bz2
mdp.39015028937376	mdp/pairtree_root/39/01/50/28/93/73/76/39015028937376/mdp.39015028937376.json.bz2
uc1.32106011412563	uc1/pairtree_root/32/10/60/11/41/25/63/32106011412563/uc1.32106011412563.json.bz2
yale.39002001801316	yale/pairtree_root/39/00/20/01/80/13/16/39002001801316/yale.39002001801316.json.bz2
uc1.32106019294609	uc1/pairtree_root/32/10/60/19/29/46/09/32106019294609/uc1.32106019294609.json.bz2
mdp.39015037822650	mdp/pairtree_root/39/01/50/37/82/26/50/39015037822650/mdp.39015037822650.json.bz2
mdp.39015066900955	mdp/pairtree_root/39/01/50/66/90/09/55/39015066900955/mdp.39015066900955.json.bz2
uc2.ark+=13960=t8z89424b	uc2/pairtree_root/ar/k+/=1/39/60/=t/8z/89/42/4b/ark+=13960=t8z89424b/uc2.ark+=13960=t8z89424b.json.bz2
mdp.39015014973740	mdp/pairtree_root/39/01/50/14/97/37/40/39015014973740/mdp.39015014973740.json.bz2
mdp.49015002788801	mdp/pairtree_root/49/01/50/02/78/88/01/49015002788801/mdp.49015002788801.json.bz2
osu.32435066780750	osu/pairtree_root/32/43/50/66/78/07/50/32435066780750/osu.32435066780750.json.bz2
mdp.39015062617140	mdp/pairtree_root/39/01/50/62/61/71/40/39015062617140/mdp.39015062617140.json.bz2
pst.000058490631	pst/pairtree_root/00/00/58/49/06/31/000058490631/pst.000058490631.json.bz2
mdp.39015024975545	mdp/pairtree_root/39/01/50/24/97/55/45/39015024975545/mdp.39015024975545.json.bz2
pst.000061143111	pst/pairtree_root/00/00/61/14/31/11/000061143111/pst.000061143111.json.bz2
mdp.49015002931849	mdp/pairtree_root/49/01/50/02/93/18/49/49015002931849/mdp.49015002931849.json.bz2
pst.000065617298	pst/pairtree_root/00/00/65/61/72/98/000065617298/pst.000065617298.json.bz2
mdp.39015080885406	mdp/pairtree_root/39/01/50/80/88/54/06/39015080885406/mdp.39015080885406.json.bz2
uc1.$b253326	uc1/pairtree_root/$b/25/33/26/$b253326/uc1.$b253326.json.bz2
mdp.39015070743375	mdp/pairtree_root/39/01/50/70/74/33/75/39015070743375/mdp.39015070743375.json.bz2
uc1.32106011414106	uc1/pairtree_root/32/10/60/11/41/41/06/32106011414106/uc1.32106011414106.json.bz2
pst.000007889585	pst/pairtree_root/00/00/07/88/95/85/000007889585/pst.000007889585.json.bz2
osu.32435079238507	osu/pairtree_root/32/43/50/79/23/85/07/32435079238507/osu.32435079238507.json.bz2
mdp.39015047113249	mdp/pairtree_root/39/01/50/47/11/32/49/39015047113249/mdp.39015047113249.json.bz2
uc1.b4973109	uc1/pairtree_root/b4/97/31/09/b4973109/uc1.b4973109.json.bz2
osu.32435064817463	osu/pairtree_root/32/43/50/64/81/74/63/32435064817463/osu.32435064817463.json.bz2
mdp.39015032251574	mdp/pairtree_root/39/01/50/32/25/15/74/39015032251574/mdp.39015032251574.json.bz2
osu.32435065345837	osu/pairtree_root/32/43/50/65/34/58/37/32435065345837/osu.32435065345837.json.bz2
uc1.b4512667	uc1/pairtree_root/b4/51/26/67/b4512667/uc1.b4512667.json.bz2
mdp.39015031752879	mdp/pairtree_root/39/01/50/31/75/28/79/39015031752879/mdp.39015031752879.json.bz2
mdp.49015002329291	mdp/pairtree_root/49/01/50/02/32/92/91/49015002329291/mdp.49015002329291.json.bz2
njp.32101066457712	njp/pairtree_root/32/10/10/66/45/77/12/32101066457712/njp.32101066457712.json.bz2
mdp.39015061321702	mdp/pairtree_root/39/01/50/61/32/17/02/39015061321702/mdp.39015061321702.json.bz2
mdp.39015061465418	mdp/pairtree_root/39/01/50/61/46/54/18/39015061465418/mdp.39015061465418.json.bz2
mdp.39015028433491	mdp/pairtree_root/39/01/50/28/43/34/91/39015028433491/mdp.39015028433491.json.bz2
hvd.32044014453831	hvd/pairtree_root/32/04/40/14/45/38/31/32044014453831/hvd.32044014453831.json.bz2
mdp.39015071555844	mdp/pairtree_root/39/01/50/71/55/58/44/39015071555844/mdp.39015071555844.json.bz2
nyp.33433068197700	nyp/pairtree_root/33/43/30/68/19/77/00/33433068197700/nyp.33433068197700.json.bz2
uc1.$b323004	uc1/pairtree_root/$b/32/30/04/$b323004/uc1.$b323004.json.bz2
pst.000058032848	pst/pairtree_root/00/00/58/03/28/48/000058032848/pst.000058032848.json.bz2
mdp.39015052834705	mdp/pairtree_root/39/01/50/52/83/47/05/39015052834705/mdp.39015052834705.json.bz2
mdp.39015042157209	mdp/pairtree_root/39/01/50/42/15/72/09/39015042157209/mdp.39015042157209.json.bz2
mdp.39015056876348	mdp/pairtree_root/39/01/50/56/87/63/48/39015056876348/mdp.39015056876348.json.bz2
mdp.39015053376359	mdp/pairtree_root/39/01/50/53/37/63/59/39015053376359/mdp.39015053376359.json.bz2
mdp.39015080845897	mdp/pairtree_root/39/01/50/80/84/58/97/39015080845897/mdp.39015080845897.json.bz2
hvd.hn5tln	hvd/pairtree_root/hn/5t/ln/hn5tln/hvd.hn5tln.json.bz2
mdp.39015080881751	mdp/pairtree_root/39/01/50/80/88/17/51/39015080881751/mdp.39015080881751.json.bz2
mdp.39015070756815	mdp/pairtree_root/39/01/50/70/75/68/15/39015070756815/mdp.39015070756815.json.bz2
mdp.39015014754199	mdp/pairtree_root/39/01/50/14/75/41/99/39015014754199/mdp.39015014754199.json.bz2
uc2.ark+=13960=t39z98r8h	uc2/pairtree_root/ar/k+/=1/39/60/=t/39/z9/8r/8h/ark+=13960=t39z98r8h/uc2.ark+=13960=t39z98r8h.json.bz2
nyp.33433075752653	nyp/pairtree_root/33/43/30/75/75/26/53/33433075752653/nyp.33433075752653.json.bz2
inu.30000057526448	inu/pairtree_root/30/00/00/57/52/64/48/30000057526448/inu.30000057526448.json.bz2
mdp.39015073655659	mdp/pairtree_root/39/01/50/73/65/56/59/39015073655659/mdp.39015073655659.json.bz2
mdp.39015041027296	mdp/pairtree_root/39/01/50/41/02/72/96/39015041027296/mdp.39015041027296.json.bz2
inu.39000005937011	inu/pairtree_root/39/00/00/05/93/70/11/39000005937011/inu.39000005937011.json.bz2
wu.89053647319	wu/pairtree_root/89/05/36/47/31/9/89053647319/wu.89053647319.json.bz2
uc1.b3462838	uc1/pairtree_root/b3/46/28/38/b3462838/uc1.b3462838.json.bz2
wu.89099785768	wu/pairtree_root/89/09/97/85/76/8/89099785768/wu.89099785768.json.bz2
inu.30000043464563	inu/pairtree_root/30/00/00/43/46/45/63/30000043464563/inu.30000043464563.json.bz2
pst.000017526753	pst/pairtree_root/00/00/17/52/67/53/000017526753/pst.000017526753.json.bz2
uc1.32106005055469	uc1/pairtree_root/32/10/60/05/05/54/69/32106005055469/uc1.32106005055469.json.bz2
mdp.39015081738638	mdp/pairtree_root/39/01/50/81/73/86/38/39015081738638/mdp.39015081738638.json.bz2
mdp.39015064789442	mdp/pairtree_root/39/01/50/64/78/94/42/39015064789442/mdp.39015064789442.json.bz2
uc1.32106010372289	uc1/pairtree_root/32/10/60/10/37/22/89/32106010372289/uc1.32106010372289.json.bz2
njp.32101041381631	njp/pairtree_root/32/10/10/41/38/16/31/32101041381631/njp.32101041381631.json.bz2
mdp.39015058139406	mdp/pairtree_root/39/01/50/58/13/94/06/39015058139406/mdp.39015058139406.json.bz2
mdp.39015031030904	mdp/pairtree_root/39/01/50/31/03/09/04/39015031030904/mdp.39015031030904.json.bz2
mdp.39015063552916	mdp/pairtree_root/39/01/50/63/55/29/16/39015063552916/mdp.39015063552916.json.bz2
mdp.39015033971493	mdp/pairtree_root/39/01/50/33/97/14/93/39015033971493/mdp.39015033971493.json.bz2
mdp.39015008519384	mdp/pairtree_root/39/01/50/08/51/93/84/39015008519384/mdp.39015008519384.json.bz2
pst.000020858407	pst/pairtree_root/00/00/20/85/84/07/000020858407/pst.000020858407.json.bz2
uc1.b4104767	uc1/pairtree_root/b4/10/47/67/b4104767/uc1.b4104767.json.bz2
inu.30000039220722	inu/pairtree_root/30/00/00/39/22/07/22/30000039220722/inu.30000039220722.json.bz2
uc2.ark+=13960=t9w08z563	uc2/pairtree_root/ar/k+/=1/39/60/=t/9w/08/z5/63/ark+=13960=t9w08z563/uc2.ark+=13960=t9w08z563.json.bz2
mdp.39015084098907	mdp/pairtree_root/39/01/50/84/09/89/07/39015084098907/mdp.39015084098907.json.bz2
mdp.39015004200997	mdp/pairtree_root/39/01/50/04/20/09/97/39015004200997/mdp.39015004200997.json.bz2
mdp.39015019049371	mdp/pairtree_root/39/01/50/19/04/93/71/39015019049371/mdp.39015019049371.json.bz2
inu.32000002906495	inu/pairtree_root/32/00/00/02/90/64/95/32000002906495/inu.32000002906495.json.bz2
inu.30000111192971	inu/pairtree_root/30/00/01/11/19/29/71/30000111192971/inu.30000111192971.json.bz2
mdp.39015060039149	mdp/pairtree_root/39/01/50/60/03/91/49/39015060039149/mdp.39015060039149.json.bz2
uc1.b3347168	uc1/pairtree_root/b3/34/71/68/b3347168/uc1.b3347168.json.bz2
mdp.39015076195281	mdp/pairtree_root/39/01/50/76/19/52/81/39015076195281/mdp.39015076195281.json.bz2
uc1.b5174330	uc1/pairtree_root/b5/17/43/30/b5174330/uc1.b5174330.json.bz2
mdp.39015045695122	mdp/pairtree_root/39/01/50/45/69/51/22/39015045695122/mdp.39015045695122.json.bz2
mdp.39015063676962	mdp/pairtree_root/39/01/50/63/67/69/62/39015063676962/mdp.39015063676962.json.bz2
mdp.39015034430747	mdp/pairtree_root/39/01/50/34/43/07/47/39015034430747/mdp.39015034430747.json.bz2
pst.000050636808	pst/pairtree_root/00/00/50/63/68/08/000050636808/pst.000050636808.json.bz2
mdp.39015055175155	mdp/pairtree_root/39/01/50/55/17/51/55/39015055175155/mdp.39015055175155.json.bz2
uc1.b3332221	uc1/pairtree_root/b3/33/22/21/b3332221/uc1.b3332221.json.bz2
mdp.39015080868618	mdp/pairtree_root/39/01/50/80/86/86/18/39015080868618/mdp.39015080868618.json.bz2
nyp.33433075813109	nyp/pairtree_root/33/43/30/75/81/31/09/33433075813109/nyp.33433075813109.json.bz2
mdp.39015084102469	mdp/pairtree_root/39/01/50/84/10/24/69/39015084102469/mdp.39015084102469.json.bz2
mdp.39015054189918	mdp/pairtree_root/39/01/50/54/18/99/18/39015054189918/mdp.39015054189918.json.bz2
wu.89100334473	wu/pairtree_root/89/10/03/34/47/3/89100334473/wu.89100334473.json.bz2
mdp.39015088620177	mdp/pairtree_root/39/01/50/88/62/01/77/39015088620177/mdp.39015088620177.json.bz2
mdp.39015032226931	mdp/pairtree_root/39/01/50/32/22/69/31/39015032226931/mdp.39015032226931.json.bz2
mdp.39015013433084	mdp/pairtree_root/39/01/50/13/43/30/84/39015013433084/mdp.39015013433084.json.bz2
mdp.39015040177159	mdp/pairtree_root/39/01/50/40/17/71/59/39015040177159/mdp.39015040177159.json.bz2
njp.32101072328667	njp/pairtree_root/32/10/10/72/32/86/67/32101072328667/njp.32101072328667.json.bz2
mdp.39015054038578	mdp/pairtree_root/39/01/50/54/03/85/78/39015054038578/mdp.39015054038578.json.bz2
wu.89098869308	wu/pairtree_root/89/09/88/69/30/8/89098869308/wu.89098869308.json.bz2
uva.x030826020	uva/pairtree_root/x0/30/82/60/20/x030826020/uva.x030826020.json.bz2
nyp.33433076074255	nyp/pairtree_root/33/43/30/76/07/42/55/33433076074255/nyp.33433076074255.json.bz2
pst.000032467130	pst/pairtree_root/00/00/32/46/71/30/000032467130/pst.000032467130.json.bz2
uc1.32106019071916	uc1/pairtree_root/32/10/60/19/07/19/16/32106019071916/uc1.32106019071916.json.bz2
pst.000047114296	pst/pairtree_root/00/00/47/11/42/96/000047114296/pst.000047114296.json.bz2
inu.30000092695174	inu/pairtree_root/30/00/00/92/69/51/74/30000092695174/inu.30000092695174.json.bz2
mdp.39015084102626	mdp/pairtree_root/39/01/50/84/10/26/26/39015084102626/mdp.39015084102626.json.bz2
uc1.31822033733338	uc1/pairtree_root/31/82/20/33/73/33/38/31822033733338/uc1.31822033733338.json.bz2
